tempo,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-04-10 00:21:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 00:31:57,0.6842105263157894,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-10 00:41:57,0.6315789473684212,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-10 00:51:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 01:01:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 01:11:57,0.7368421052631575,0.40000000000000036,0.3333333333333339,0.33333333333333304
2004-04-10 01:21:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-10 01:31:57,0.6315789473684212,0.40000000000000036,0.6666666666666661,0.16666666666666607
2004-04-10 01:41:57,0.8947368421052628,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 01:51:57,0.7894736842105265,0.40000000000000036,0.3333333333333339,0.33333333333333304
2004-04-10 02:01:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 02:11:57,0.9473684210526319,0.40000000000000036,0.6666666666666661,0.5
2004-04-10 02:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 02:31:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 02:41:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.5
2004-04-10 02:51:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 03:01:57,0.6842105263157894,0.20000000000000018,0.6666666666666661,0.5
2004-04-10 03:11:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 03:21:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 03:31:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 03:41:57,0.8947368421052628,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-10 03:51:57,0.5263157894736841,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 04:01:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 04:11:57,0.5263157894736841,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 04:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.5
2004-04-10 04:31:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 04:41:57,0.6842105263157894,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 04:51:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.5
2004-04-10 05:01:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.16666666666666607
2004-04-10 05:11:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 05:21:57,0.5263157894736841,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 05:31:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.5
2004-04-10 05:41:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.5
2004-04-10 05:51:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 06:01:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 06:11:57,0.5789473684210531,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 06:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.5
2004-04-10 06:31:57,0.5789473684210531,0.3000000000000007,1.0,0.33333333333333304
2004-04-10 06:41:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 06:51:57,0.7894736842105265,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 07:01:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 07:11:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 07:21:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 07:31:57,0.6842105263157894,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-10 07:41:57,0.8947368421052628,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 07:51:57,0.6315789473684212,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-10 08:01:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-10 08:11:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-10 08:21:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 08:31:57,0.7894736842105265,0.40000000000000036,0.3333333333333339,0.33333333333333304
2004-04-10 08:41:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 08:51:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 09:01:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 09:11:57,0.9473684210526319,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 09:21:57,0.8421052631578947,0.20000000000000018,0.3333333333333339,0.5
2004-04-10 09:31:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 09:41:57,0.47368421052631593,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-10 09:51:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 10:01:57,0.5789473684210531,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-10 10:11:57,0.6315789473684212,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 10:21:57,0.7368421052631575,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 10:31:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.5
2004-04-10 10:41:57,0.8421052631578947,0.20000000000000018,0.3333333333333339,0.5
2004-04-10 10:51:57,0.7368421052631575,0.40000000000000036,0.3333333333333339,0.5
2004-04-10 11:01:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 11:11:57,0.7368421052631575,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 11:21:57,0.8421052631578947,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 11:31:57,0.6842105263157894,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 11:41:57,0.8947368421052628,0.3000000000000007,0.3333333333333339,0.5
2004-04-10 11:51:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 12:01:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 12:11:57,0.8421052631578947,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-10 12:21:57,0.7894736842105265,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 12:31:57,0.8421052631578947,0.40000000000000036,0.3333333333333339,0.5
2004-04-10 12:41:57,0.5789473684210531,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 12:51:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 13:01:57,0.6842105263157894,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 13:11:57,0.5789473684210531,0.3000000000000007,0.3333333333333339,0.33333333333333304
2004-04-10 13:21:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 13:31:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 13:41:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 13:51:57,0.5789473684210531,0.3000000000000007,0.3333333333333339,0.16666666666666607
2004-04-10 14:01:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 14:11:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 14:21:57,0.5263157894736841,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 14:31:57,0.7368421052631575,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 14:41:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 14:51:57,0.5263157894736841,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 15:01:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.5
2004-04-10 15:11:57,0.6315789473684212,0.40000000000000036,0.6666666666666661,0.33333333333333304
2004-04-10 15:21:57,0.6842105263157894,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 15:31:57,0.6315789473684212,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 15:41:57,0.6842105263157894,0.10000000000000053,0.6666666666666661,0.33333333333333304
2004-04-10 15:51:57,0.5789473684210531,0.20000000000000018,0.6666666666666661,0.33333333333333304
2004-04-10 16:01:57,0.6315789473684212,0.10000000000000053,0.3333333333333339,0.33333333333333304
2004-04-10 16:11:57,0.5263157894736841,0.20000000000000018,0.3333333333333339,0.33333333333333304
2004-04-10 16:21:57,0.6315789473684212,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 16:31:57,0.5263157894736841,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 16:41:57,0.7368421052631575,0.3000000000000007,0.6666666666666661,0.5
2004-04-10 16:51:57,0.5789473684210531,0.3000000000000007,0.6666666666666661,0.33333333333333304
2004-04-10 17:01:57,0.6315789473684212,0.20000000000000018,0.3333333333333339,0.5
2004-04-10 17:11:57,0.8421052631578947,0.40000000000000036,0.6666666666666661,0.5
2004-04-10 17:21:57,0.7894736842105265,0.40000000000000036,1.0,0.5
2004-04-10 17:31:57,0.5263157894736841,0.40000000000000036,0.6666666666666661,0.5
2004-04-10 17:41:57,0.6842105263157894,0.3000000000000007,0.3333333333333339,0.33333333333333304
